Date,CTSH
2022-12-15,56.34999847412109
2022-12-16,55.560001373291016
2022-12-19,54.97999954223633
2022-12-20,55.040000915527344
2022-12-21,55.630001068115234
2022-12-22,55.459999084472656
2022-12-23,56.02000045776367
2022-12-27,56.47999954223633
2022-12-28,55.58000183105469
2022-12-29,57.130001068115234
2022-12-30,57.18999862670898
2023-01-03,57.59000015258789
2023-01-04,58.060001373291016
2023-01-05,57.56999969482422
2023-01-06,59.75
2023-01-09,60.86000061035156
2023-01-10,61.209999084472656
2023-01-11,61.5
2023-01-12,65.0999984741211
2023-01-13,64.05999755859375
2023-01-17,62.959999084472656
2023-01-18,60.9900016784668
2023-01-19,61.369998931884766
2023-01-20,62.7400016784668
2023-01-23,64.23999786376953
2023-01-24,63.91999816894531
2023-01-25,64.13999938964844
2023-01-26,64.66000366210938
2023-01-27,65.70999908447266
2023-01-30,65.2699966430664
2023-01-31,66.75
2023-02-01,68.83999633789062
2023-02-02,70.66000366210938
2023-02-03,68.22000122070312
2023-02-06,66.83000183105469
2023-02-07,67.5199966430664
2023-02-08,66.30000305175781
2023-02-09,66.62999725341797
2023-02-10,66.72000122070312
2023-02-13,67.83000183105469
2023-02-14,67.41000366210938
2023-02-15,67.12999725341797
2023-02-16,66.36000061035156
2023-02-17,65.4800033569336
2023-02-21,64.66000366210938
2023-02-22,64.44000244140625
2023-02-23,64.29000091552734
2023-02-24,63.83000183105469
2023-02-27,63.5
2023-02-28,62.630001068115234
2023-03-01,62.369998931884766
2023-03-02,62.52999877929688
2023-03-03,62.540000915527344
2023-03-06,62.61000061035156
2023-03-07,61.41999816894531
2023-03-08,61.52999877929688
2023-03-09,60.90999984741211
2023-03-10,60.380001068115234
2023-03-13,57.97999954223633
2023-03-14,58.43999862670898
2023-03-15,57.06999969482422
2023-03-16,58.400001525878906
2023-03-17,57.790000915527344
2023-03-20,58.70000076293945
2023-03-21,59.18000030517578
2023-03-22,57.43999862670898
2023-03-23,58.15999984741211
2023-03-24,58.650001525878906
2023-03-27,59.0099983215332
2023-03-28,58.95000076293945
2023-03-29,59.5099983215332
2023-03-30,59.810001373291016
2023-03-31,60.93000030517578
2023-04-03,61.369998931884766
2023-04-04,60.66999816894531
2023-04-05,60.65999984741211
2023-04-06,60.41999816894531
2023-04-10,61.11000061035156
